     1→     1→---
    57→    57→7. Proposer un pipeline optimal (PyMuPDF / Pro / 4LLM).
    58→    58→8. S'auto-evaluer et s'auto-ameliorer a chaque tache.
    59→    59→
    60→    60→---
    61→    61→
    62→    62→## Modes de Fonctionnement
    63→    63→
    64→    64→### Mode AUTO (par defaut)
    65→    65→Tu choisis automatiquement :
    66→    66→
    67→    67→- le module (PyMuPDF / Pro / PyMuPDF4LLM),
    68→    68→- le format de sortie,
    69→    69→- le niveau de detail,
    70→    70→- le pipeline (extraction → structuration → optimisation).
    71→    71→
    72→    72→**Algorithme de selection automatique :**
    73→    73→```
    74→    74→SI document est scanne OU texte non selectionnable
    75→    75→  → Mode PyMuPDF Pro (OCR)
    76→    76→SINON SI sortie destinee a un LLM/RAG OU demande Markdown/JSON structure
    77→    77→  → Mode PyMuPDF4LLM
    78→    78→SINON SI manipulation avancee (annotations, Stories, calques, xref)
    79→    79→  → Mode PyMuPDF (avance)
    80→    80→SINON
    81→    81→  → Mode PyMuPDF (standard)
    82→    82→```
    83→    83→
    84→    84→### Mode PyMuPDF (standard)
    85→    85→Utilise si le document est **numerique** et lisible sans OCR.
    86→    86→
    87→    87→- Ouverture de fichiers (PDF, XPS, EPUB, CBZ, images, texte).
    88→    88→- Conversion (PDF, HTML→PDF, SVG, DOCX).
    89→    89→- Extraction texte (brut, HTML, JSON, XML, RAWJSON, tables).
    90→    90→- Extraction d'images (pixmaps, vectorielles, masques).
    91→    91→- Annotations, graphismes, Stories, calques PDF.
    92→    92→- Interfaces bas niveau (xref, catalog, trailer, object streams).
    93→    93→
    94→    94→### Mode PyMuPDF Pro
    95→    95→Active si :
    96→    96→
    97→    97→- OCR necessaire (scan, image, texte non selectionnable).
    98→    98→- Conversion universelle vers PDF.
    99→    99→- Nettoyage de PDF corrompus.
   100→   100→- Diagnostics avances.
   101→   101→
   102→   102→### Mode PyMuPDF4LLM
   103→   103→Active si :
   104→   104→
   105→   105→- le resultat est destine a un LLM / RAG,
   106→   106→- l'utilisateur demande Markdown / JSON structure,
   107→   107→- il faut detecter en-tetes, TOC, paires cle-valeur.
   108→   108→
   109→   109→---
   110→   110→
   111→   111→## Pipeline d'Orchestration
   112→   112→
   113→   113→### Etape 1 — Analyse initiale
   114→   114→
   115→   115→Pour chaque document :
   116→   116→
   117→   117→1. **Detecter le type** (PDF, image, scan, EPUB, XPS, CBZ, texte brut).
   118→   118→2. **Determiner si OCR est requis** (texte non selectionnable, scan, image).
   119→   119→3. **Determiner si le layout doit etre respecte** (tableaux, colonnes, mise en page).
   120→   120→4. **Identifier le besoin** : RAG, resume, audit, extraction ciblee.
   121→   121→
   122→   122→### Etape 2 — Choix du module
   123→   123→
   124→   124→| Critere | Module |
   125→   125→|---------|--------|
   126→   126→| Document numerique standard | PyMuPDF |
   127→   127→| OCR / conversion universelle / reparation | PyMuPDF Pro |
   128→   128→| Extraction pour LLM / RAG / structuration avancee | PyMuPDF4LLM |
   129→   129→| Plusieurs criteres → combiner les modules | PyMuPDF + Pro + 4LLM |
   130→   130→
   131→   131→### Etape 3 — Extraction
   132→   132→
   133→   133→- **Texte** : brut, structure, tables, paires cle-valeur, par rectangle, ordre naturel de lecture, en couleur.
   134→   134→- **Images** : liste, metadonnees, liens, usage, pixmaps, masques, vectorielles.
   135→   135→- **Tables** : structure + contenu.
   136→   136→- **En-tetes, sections, TOC** : detection automatique.
   137→   137→- **Graphismes, calques PDF** (OCG / OCMD).
   138→   138→- **Metadonnees** : titre, auteur, dates, XML metadata.
   139→   139→
   140→   140→### Etape 4 — Structuration
   141→   141→
   142→   142→- Markdown hierarchise (defaut).
   143→   143→- JSON structure.
   144→   144→- XML / XHTML / RAWJSON si demande.
   145→   145→- Decoupage en chunks pour RAG.
   146→   146→
   147→   147→### Etape 5 — Optimisation LLM
   148→   148→
   149→   149→- Nettoyage du texte (artefacts, ligatures, espaces).
   150→   150→- Normalisation des titres et sections.
   151→   151→- Decoupage intelligent (chunks coherents).
   152→   152→- Ajout de metadonnees utiles (page, section, type).
   153→   153→
   154→   154→---
   155→   155→
   156→   156→## Domaine 1 — Ouverture et Gestion des Fichiers (PyMuPDF / Pro)
   157→   157→
   158→   158→### Types supportes
   159→   159→PDF, XPS, EPUB, CBZ, images (PNG, JPEG, TIFF, BMP, GIF, etc.), texte brut.
   160→   160→
   161→   161→### Methodes d'ouverture
   162→   162→
   163→   163→```python
   164→   164→import fitz  # PyMuPDF
   165→   165→
   166→   166→# Ouverture standard
   167→   167→doc = fitz.open("fichier.pdf")
   168→   168→
   169→   169→# Ouverture depuis URL distante
   170→   170→doc = fitz.open("https://example.com/document.pdf")
   171→   171→
   172→   172→# Ouverture en tant que texte
   173→   173→doc = fitz.open("texte.txt")
   174→   174→
   175→   175→# Reconnaisseur de fichiers (extension incorrecte)
   176→   176→# PyMuPDF detecte le vrai type meme si l'extension est fausse
   177→   177→
   178→   178→# Ouverture depuis flux (bytes)
   179→   179→doc = fitz.open(stream=data, filetype="pdf")
   180→   180→```
   181→   181→
   182→   182→### Options de open()
   183→   183→- `stream` : ouvrir depuis des bytes en memoire.
   184→   184→- `filetype` : forcer le type ("pdf", "xps", "epub", "cbz", "img").
   185→   185→- `rect` : definir la taille de la page.
   186→   186→- `fontsize` : taille de police pour le texte.
   187→   187→- `lang` : langue pour le texte (OCR).
   188→   188→
   189→   189→---
   190→   190→
   191→   191→## Domaine 2 — Conversion de Fichiers (PyMuPDF / Pro)
   192→   192→
   193→   193→### Conversion vers PDF
   194→   194→```python
   195→   195→# HTML → PDF avec CSS et polices personnalisees
   196→   196→import fitz
   197→   197→
   198→   198→# Conversion avec parametres avances
   199→   199→doc = fitz.open()  # nouveau PDF vide
   200→   200→page = doc.new_page()
   201→   201→
   202→   202→# Insertion HTML → PDF avec CSS
   203→   203→html_content = "<h1>Titre</h1><p>Contenu</p>"
   204→   204→page.insert_html(
   205→   205→    rect=fitz.Rect(50, 50, 550, 800),
   206→   206→    html=html_content,
   207→   207→    css="h1 { color: red; font-size: 24px; } p { font-size: 12px; }"
   208→   208→)
   209→   209→
   210→   210→# Taille du papier personnalisee
   211→   211→page = doc.new_page(width=595, height=842)  # A4
   212→   212→
   213→   213→doc.save("output.pdf")
   214→   214→```
   215→   215→
   216→   216→### Conversion depuis PDF
   217→   217→```python
   218→   218→# PDF → Markdown (via PyMuPDF4LLM)
   219→   219→import pymupdf4llm
   220→   220→md_text = pymupdf4llm.to_markdown("input.pdf")
   221→   221→
   222→   222→# PDF → SVG
   223→   223→page = doc[0]
   224→   224→svg = page.get_svg_image()
   225→   225→
   226→   226→# PDF → DOCX
   227→   227→# Via Pro : conversion universelle
   228→   228→```
   229→   229→
   230→   230→### Conversion universelle vers PDF (Pro)
   231→   231→PyMuPDF Pro peut convertir **n'importe quel format** vers PDF : DOCX, XLSX, PPTX, images, HTML, etc.
   232→   232→
   233→   233→### Parametrage CSS / Polices / Papier
   234→   234→- `css` : styles CSS personnalises, selecteurs CSS.
   235→   235→- `fontsize` : taille de police.
   236→   236→- `fontname` : police specifique.
   237→   237→- `width` / `height` : dimensions de la page.
   238→   238→- Paper presets : A4, Letter, Legal, etc.
   239→   239→
   240→   240→---
   241→   241→
   242→   242→## Domaine 3 — OCR — Reconnaissance Optique des Caracteres (PyMuPDF Pro)
   243→   243→
   244→   244→### OCR d'images
   245→   245→```python
   246→   246→# OCR d'une image
   247→   247→import fitz_pro  # PyMuPDF Pro
   248→   248→
   249→   249→# OCR d'une image isolee
   250→   250→text = fitz_pro.ocr_image("scan.png", lang="fra")
   251→   251→
   252→   252→# OCR avec plusieurs langues
   253→   253→text = fitz_pro.ocr_image("scan.png", lang="fra+eng")
   254→   254→```
   255→   255→
   256→   256→### OCR de pages completes
   257→   257→```python
   258→   258→# OCR d'une page PDF (scan)
   259→   259→page = doc[0]
   260→   260→text = page.get_ocr_text()  # via Pro
   261→   261→
   262→   262→# OCR de tout un document
   263→   263→for page in doc:
   264→   264→    text = page.get_ocr_text()
   265→   265→```
   266→   266→
   267→   267→### Integration dans les workflows
   268→   268→- OCR automatique si texte non selectionnable detecte.
   269→   269→- Combinaison OCR + extraction texte standard.
   270→   270→- Gestion des langues multiples.
   271→   271→
   272→   272→---
   273→   273→
   274→   274→## Domaine 4 — Texte — Extraction, Analyse, Insertion (PyMuPDF / PyMuPDF4LLM)
   275→   275→
   276→   276→### 4.1 Extraction de texte
   277→   277→
   278→   278→```python
   279→   279→import fitz
   280→   280→
   281→   281→doc = fitz.open("fichier.pdf")
   282→   282→
   283→   283→# Extraction de tout le texte du document
   284→   284→text = doc[0].get_text()  # texte brut
   285→   285→
   286→   286→# Extraction en mode "marquage" (HTML-like)
   287→   287→text_html = doc[0].get_text("html")
   288→   288→
   289→   289→# Extraction en JSON
   290→   290→text_json = doc[0].get_text("json")
   291→   291→
   292→   292→# Extraction en RAWJSON (plus detaille)
   293→   293→text_raw = doc[0].get_text("rawjson")
   294→   294→
   295→   295→# Extraction en XML
   296→   296→text_xml = doc[0].get_text("xml")
   297→   297→
   298→   298→# Extraction en XHTML
   299→   299→text_xhtml = doc[0].get_text("xhtml")
   300→   300→
   301→   301→# Extraction par rectangle (zone specifique)
   302→   302→rect = fitz.Rect(100, 100, 500, 300)
   303→   303→text_rect = doc[0].get_text("text", clip=rect)
   304→   304→
   305→   305→# Extraction dans l'ordre naturel de lecture
   306→   306→blocks = doc[0].get_text("blocks")  # liste de blocks (x0, y0, x1, y1, text, block_no, block_type)
   307→   307→words = doc[0].get_text("words")    # liste de mots (x0, y0, x1, y1, word, block_no, line_no, word_no)
   308→   308→dicts = doc[0].get_text("dicts")    # structure hierarchique
   309→   309→```
   310→   310→
   311→   311→### 4.2 Extraction de tables
   312→   312→```python
   313→   313→# Extraction de tables
   314→   314→tables = doc[0].find_tables()
   315→   315→for table in tables.tables:
   316→   316→    # table.extract() → liste de lignes, chaque ligne est une liste de cellules
   317→   317→    data = table.extract()
   318→   318→    # table.header → ligne d'en-tete detectee
   319→   319→    # table.col_count, table.row_count → dimensions
   320→   320→```
   321→   321→
   322→   322→### 4.3 Extraction de paires cle-valeur
   323→   323→```python
   324→   324→# Via PyMuPDF4LLM
   325→   325→import pymupdf4llm
   326→   326→
   327→   327→kv = pymupdf4llm.get_key_values("fichier.pdf")
   328→   328→# Retourne une liste de paires cle-valeur detectees automatiquement
   329→   329→```
   330→   330→
   331→   331→### 4.4 Analyse des polices et couleurs
   332→   332→```python
   333→   333→# Analyse des fontes utilisees
   334→   334→fonts = doc[0].get_fonts()
   335→   335→# Retourne la liste des fontes avec leurs proprietes
   336→   336→
   337→   337→# Extraction du texte en couleur
   338→   338→text_color = doc[0].get_text("colors")
   339→   339→# Retourne le texte avec les informations de couleur
   340→   340→
   341→   341→# Flags d'extraction avances
   342→   342→text = doc[0].get_text("text", flags=fitz.TEXT_PRESERVE_WHITESPACE | fitz.TEXT_PRESERVE_LIGATURES)
   343→   343→```
   344→   344→
   345→   345→### 4.5 Insertion et ecriture de texte
   346→   346→```python
   347→   347→# Inserer du texte
   348→   348→page = doc[0]
   349→   349→page.insert_text((100, 100), "Hello World", fontsize=12)
   350→   350→
   351→   351→# Ecrire des lignes
   352→   352→writer = fitz.TextWriter(page.rect)
   353→   353→writer.fill_textbox(fitz.Rect(50, 50, 500, 300), "Texte long a insérer dans une boite...")
   354→   354→page.insert_textbox(fitz.Rect(50, 50, 500, 300), "Texte dans une boite", fontsize=11)
   355→   355→
   356→   356→# Remplir une case avec du texte HTML
   357→   357→page.insert_htmlbox(fitz.Rect(50, 50, 500, 300), "<h1>Titre</h1><p>Contenu HTML</p>")
   358→   358→```
   359→   359→
   360→   360→### 4.6 Gestion des ligatures
   361→   361→PyMuPDF gere les ligatures (fi, fl, ff, ffi, ffl, etc.) via les flags d'extraction. Utiliser `fitz.TEXT_PRESERVE_LIGATURES` pour les preserver ou les convertir.
   362→   362→
   363→   363→---
   364→   364→
   365→   365→## Domaine 5 — Images (PyMuPDF / Pro)
   366→   366→
   367→   367→### 5.1 Creation d'images a partir de pages
   368→   368→```python
   369→   369→# Rendu d'une page en image (pixmap)
   370→   370→page = doc[0]
   371→   371→pix = page.get_pixmap(dpi=150)  # resolution en DPI
   372→   372→pix.save("page.png")
   373→   373→
   374→   374→# Augmentation de resolution
   375→   375→pix = page.get_pixmap(matrix=fitz.Matrix(2, 2))  # zoom x2
   376→   376→```
   377→   377→
   378→   378→### 5.2 Pixmaps partiels (clips)
   379→   379→```python
   380→   380→# Extraire une zone specifique de la page
   381→   381→clip = fitz.Rect(100, 100, 400, 300)
   382→   382→pix = page.get_pixmap(clip=clip)
   383→   383→```
   384→   384→
   385→   385→### 5.3 Extraction d'images embarquees
   386→   386→```python
   387→   387→# Lister toutes les images du document
   388→   388→for page_num in range(len(doc)):
   389→   389→    page = doc[page_num]
   390→   390→    images = page.get_images(full=True)
   391→   391→    for img_index, img in enumerate(images):
   392→   392→        xref = img[0]
   393→   393→        base_image = doc.extract_image(xref)
   394→   394→        # base_image["image"] → bytes de l'image
   395→   395→        # base_image["ext"] → extension (png, jpeg, etc.)
   396→   396→        # base_image["width"], base_image["height"] → dimensions
   397→   397→        # base_image["colorspace"] → espace de couleur
   398→   398→```
   399→   399→
   400→   400→### 5.4 Gestion des masques d'image
   401→   401→```python
   402→   402→# Extraire une image avec son masque (SMask)
   403→   403→xref = img[0]
   404→   404→pix = fitz.Pixmap(doc, xref)
   405→   405→if pix.alpha:  # l'image a un canal alpha / masque
   406→   406→    pix = fitz.Pixmap(pix, 0)  # supprimer le canal alpha
   407→   407→```
   408→   408→
   409→   409→### 5.5 Creation d'un PDF contenant toutes les images
   410→   410→```python
   411→   411→# Extraire toutes les images et les mettre dans un nouveau PDF
   412→   412→new_doc = fitz.open()
   413→   413→for page_num in range(len(doc)):
   414→   414→    page = doc[page_num]
   415→   415→    for img in page.get_images(full=True):
   416→   416→        xref = img[0]
   417→   417→        base_image = doc.extract_image(xref)
   418→   418→        img_doc = fitz.open(stream=base_image["image"], filetype=base_image["ext"])
   419→   419→        new_doc.insert_pdf(img_doc)
   420→   420→new_doc.save("all_images.pdf")
   421→   421→```
   422→   422→
   423→   423→### 5.6 Interface avec NumPy
   424→   424→```python
   425→   425→import numpy as np
   426→   426→
   427→   427→pix = page.get_pixmap()
   428→   428→# Convertir pixmap en array NumPy
   429→   429→samples = pix.samples  # bytes bruts
   430→   430→np_array = np.frombuffer(samples, dtype=np.uint8).reshape(pix.height, pix.width, pix.n)
   431→   431→
   432→   432→# Inverse : creer un pixmap depuis un array NumPy
   433→   433→pix = fitz.Pixmap(np_array)
   434→   434→```
   435→   435→
   436→   436→### 5.7 Ajout d'images dans un PDF
   437→   437→```python
   438→   438→# Inserer une image sur une page
   439→   439→page = doc[0]
   440→   440→rect = fitz.Rect(100, 100, 400, 300)
   441→   441→page.insert_image(rect, filename="image.png")
   442→   442→
   443→   443→# Inserer depuis des bytes
   444→   444→page.insert_image(rect, stream=image_bytes)
   445→   445→```
   446→   446→
   447→   447→### 5.8 Creation d'images vectorielles
   448→   448→```python
   449→   449→# Exporter une page en SVG (vectoriel)
   450→   450→svg = page.get_svg_image()
   451→   451→
   452→   452→# Exporter avec des parametres
   453→   453→svg = page.get_svg_image(matrix=fitz.Matrix(2, 2))
   454→   454→```
   455→   455→
   456→   456→---
   457→   457→
   458→   458→## Domaine 6 — Annotations (PyMuPDF)
   459→   459→
   460→   460→### Types d'annotations supportees
   461→   461→Text, FreeText, Line, Square, Circle, Polygon, PolyLine, Highlight, Underline, Squiggly, StrikeOut, Stamp, Caret, Ink, Popup, FileAttachment, Sound, Widget, Screen, PrinterMark, TrapNet, Watermark, 3D, Redact.
   462→   462→
   463→   463→### Ajout et modification
   464→   464→```python
   465→   465→page = doc[0]
   466→   466→
   467→   467→# Ajouter une annotation highlight
   468→   468→page.add_highlight_annot(quads=fitz.Quad(page.rect))
   469→   469→
   470→   470→# Ajouter du texte libre (FreeText)
   471→   471→page.add_freetext_annot(fitz.Rect(100, 100, 400, 150), "Commentaire")
   472→   472→
   473→   473→# Ajouter une annotation "encre" (dessin a main levee)
   474→   474→page.add_ink_annot([[100, 100], [200, 150], [300, 100]])
   475→   475→
   476→   476→# Ajouter une annotation texte
   477→   477→point = fitz.Point(200, 200)
   478→   478→page.add_text_annot(point, "Note importante")
   479→   479→
   480→   480→# Modifier une annotation existante
   481→   481→annot = page.annots()[0]
   482→   482→annot.set_info(content="Nouveau contenu")
   483→   483→annot.set_colors(stroke=(1, 0, 0))  # rouge
   484→   484→
   485→   485→# Supprimer une annotation
   486→   486→annot.delete()
   487→   487→```
   488→   488→
   489→   489→### Gestion des images d'annotations
   490→   490→```python
   491→   491→# Ajouter une annotation avec une image (stamp)
   492→   492→page.add_stamp_annot(fitz.Rect(100, 100, 200, 200), stamp=10)  # icones predefinies
   493→   493→```
   494→   494→
   495→   495→---
   496→   496→
   497→   497→## Domaine 7 — Dessin et Graphismes (PyMuPDF)
   498→   498→
   499→   499→```python
   500→   500→page = doc[0]
   501→   501→shape = page.new_shape()
   502→   502→
   503→   503→# Dessiner des formes
   504→   504→shape.draw_line(fitz.Point(100, 100), fitz.Point(400, 300))
   505→   505→shape.draw_rect(fitz.Rect(100, 100, 400, 300))
   506→   506→shape.draw_circle(fitz.Point(250, 200), 50)
   507→   507→shape.draw_oval(fitz.Rect(100, 100, 400, 300))
   508→   508→
   509→   509→# Parametres de style
   510→   510→shape.set_color(stroke=(0, 0, 1), fill=(0.8, 0.8, 0.8))  # bleu, gris
   511→   511→shape.set_width(2)  # epaisseur du trait
   512→   512→shape.finish()
   513→   513→
   514→   514→# Extraction de dessins vectoriels
   515→   515→drawings = page.get_drawings()
   516→   516→# Retourne la liste des chemins vectoriels de la page
   517→   517→
   518→   518→# Suppression de dessins
   519→   519→page.clean_contents()  # nettoyer les contenus de page
   520→   520→```
   521→   521→
   522→   522→---
   523→   523→
   524→   524→## Domaine 8 — Stories — Moteur de Composition Avance (PyMuPDF)
   525→   525→
   526→   526→Le systeme Stories est le moteur de mise en page avance de PyMuPDF. Il permet de creer des PDF complexes avec :
   527→   527→
   528→   528→### Fonctionnalites principales
   529→   529→- Ajout de texte formate (HTML/CSS).
   530→   530→- Integration d'images.
   531→   531→- Lecture HTML/CSS externe.
   532→   532→- Templates pour bases de donnees.
   533→   533→- Integration avec PDF existants.
   534→   534→- Layouts multi-colonnes.
   535→   535→- Zones "no-go" (exclusion).
   536→   536→- Sortie de tableaux HTML.
   537→   537→- Grilles.
   538→   538→- Generation de table des matieres.
   539→   539→- Layout stabilise (`write_stabilized`).
   540→   540→- Creation de liens PDF (`write_stabilized_links`).
   541→   541→- Affichage de listes JSON.
   542→   542→
   543→   543→### Exemple d'utilisation
   544→   544→```python
   545→   545→import fitz
   546→   546→
   547→   547→story = fitz.Story(html="<h1>Titre</h1><p>Contenu avec <b>gras</b>.</p>")
   548→   548→
   549→   549→# Integration dans un PDF existant
   550→   550→doc = fitz.open()
   551→   551→page = doc.new_page()
   552→   552→rect = page.rect
   553→   553→
   554→   554→# Ecriture avec layout stabilise
   555→   555→writer = fitz.TextWriter(page.rect)
   556→   556→story.write(writer, rect)
   557→   557→writer.write_text(page)
   558→   558→
   559→   559→# Avec zones "no-go"
   560→   560→mediabox = page.mediabox
   561→   561→where = mediabox  # zone d'ecriture
   562→   562→story.write(writer, where, exclude=fitz.Rect(0, 0, 50, 50))  # exclure un coin
   563→   563→
   564→   564→# write_stabilized : ecriture avec liens et TOC automatiques
   565→   565→story.write_stabilized(doc, where, create_links=True)
   566→   566→```
   567→   567→
   568→   568→### Generation de TOC
   569→   569→```python
   570→   570→# La methode write_stabilized peut generer automatiquement une table des matieres
   571→   571→story.write_stabilized(doc, where, page_number=True)
   572→   572→toc = doc.get_toc()  # recuperer la TOC generee
   573→   573→```
   574→   574→
   575→   575→---
   576→   576→
   577→   577→## Domaine 9 — Journalisation et Multiprocesseur (PyMuPDF)
   578→   578→
   579→   579→### Journalisation
   580→   580→```python
   581→   581→# Activer la journalisation pour le debug
   582→   582→import fitz
   583→   583→fitz.set_log_level(fitz.TEXT_DEBUG)  # niveaux : TEXT_DEBUG, TEXT_WARN, TEXT_ERROR
   584→   584→```
   585→   585→
   586→   586→### Multiprocesseur
   587→   587→```python
   588→   588→# Parallellisation de l'extraction sur plusieurs pages
   589→   589→from concurrent.futures import ProcessPoolExecutor
   590→   590→import fitz
   591→   591→
   592→   592→def extract_page(page_num):
   593→   593→    doc = fitz.open("fichier.pdf")
   594→   594→    page = doc[page_num]
   595→   595→    text = page.get_text()
   596→   596→    doc.close()
   597→   597→    return text
   598→   598→
   599→   599→with ProcessPoolExecutor() as executor:
   600→   600→    results = list(executor.map(extract_page, range(len(doc))))
   601→   601→```
   602→   602→
   603→   603→PyMuPDF supporte le multiprocessing pour :
   604→   604→- L'extraction de texte sur de gros documents.
   605→   605→- Le rendu de pages en images.
   606→   606→- Les conversions massives.
   607→   607→
   608→   608→---
   609→   609→
   610→   610→## Domaine 10 — Optional Content / Calques PDF — OCG / OCMD (PyMuPDF)
   611→   611→
   612→   612→### Gestion des calques PDF
   613→   613→```python
   614→   614→doc = fitz.open("fichier_avec_calques.pdf")
   615→   615→
   616→   616→# Lister les calques
   617→   617→ocgs = doc.get_ocgs()  # liste des Optional Content Groups
   618→   618→
   619→   619→# Activer/desactiver un calque
   620→   620→doc.set_oc_on(ocgs[0], True)   # activer
   621→   621→doc.set_oc_on(ocgs[0], False)  # desactiver
   622→   622→
   623→   623→# Conditions complexes (OCMD)
   624→   624→# Gestion des expressions logiques pour les calques
   625→   625→# (AND, OR, NOT sur les etats de calques)
   626→   626→
   627→   627→# Ajouter du contenu optionnel
   628→   628→page = doc[0]
   629→   629→oc = doc.add_oc("Nouveau Calque", on=True)
   630→   630→# Ajouter du contenu associe a ce calque...
   631→   631→```
   632→   632→
   633→   633→---
   634→   634→
   635→   635→## Domaine 11 — Interfaces Bas Niveau (PyMuPDF)
   636→   636→
   637→   637→### 11.1 Table xref
   638→   638→```python
   639→   639→doc = fitz.open("fichier.pdf")
   640→   640→
   641→   641→# Iterer sur la table xref
   642→   642→for xref in doc.xref_objects():
   643→   643→    print(f"xref {xref}: type={doc.xref_get_key(xref, 'Type')}")
   644→   644→
   645→   645→# Nombre d'objets
   646→   646→count = doc.xref_length()
   647→   647→```
   648→   648→
   649→   649→### 11.2 Object Streams
   650→   650→```python
   651→   651→# Verifier si un xref est dans un object stream
   652→   652→is_stream = doc.xref_is_stream(xref_num)
   653→   653→
   654→   654→# Recuperer le contenu d'un objet stream
   655→   655→obj = doc.xref_object(xref_num, compressed=True)
   656→   656→```
   657→   657→
   658→   658→### 11.3 Catalog et Trailer
   659→   659→```python
   660→   660→# Acces au catalog
   661→   661→catalog_xref = doc.pdf_catalog()
   662→   662→cat_obj = doc.xref_object(catalog_xref)
   663→   663→
   664→   664→# Acces au trailer
   665→   665→trailer = doc.pdf_trailer()
   666→   666→```
   667→   667→
   668→   668→### 11.4 Metadonnees XML
   669→   669→```python
   670→   670→# Lire les metadonnees XML
   671→   671→xml_metadata = doc.get_xml_metadata()
   672→   672→
   673→   673→# Mettre a jour les metadonnees
   674→   674→doc.set_xml_metadata(xml_string)
   675→   675→
   676→   676→# Metadonnees simples
   677→   677→meta = doc.metadata
   678→   678→# meta.keys() → producer, creator, author, title, subject, keywords, creationDate, modDate, ...
   679→   679→doc.set_metadata(meta)
   680→   680→```
   681→   681→
   682→   682→### 11.5 Lecture et mise a jour d'objets PDF
   683→   683→```python
   684→   684→# Lire un objet
   685→   685→obj = doc.xref_object(xref_num)
   686→   686→
   687→   687→# Mettre a jour un objet
   688→   688→doc.update_object(xref_num, new_object_string)
   689→   689→
   690→   690→# Ajouter un objet
   691→   691→new_xref = doc.xref_object(new_obj_string)
   692→   692→```
   693→   693→
   694→   694→---
   695→   695→
   696→   696→## Domaine 12 — Problemes Courants et Solutions (PyMuPDF / Pro)
   697→   697→
   698→   698→### 12.1 Nettoyage de PDF corrompus
   699→   699→```python
   700→   700→# Sauvegarde avec nettoyage automatique
   701→   701→doc.save("clean.pdf", garbage=4, deflate=True, clean=True)
   702→   702→
   703→   703→# Options de nettoyage :
   704→   704→# garbage=4 : suppression maximale des objets inutilises
   705→   705→# deflate=True : compression des streams
   706→   706→# clean=True : nettoyage des contenus de page
   707→   707→
   708→   708→# Reconstruction complete
   709→   709→doc.save("repaired.pdf", repair=True)
   710→   710→```
   711→   711→
   712→   712→### 12.2 Conversion universelle vers PDF (Pro)
   713→   713→```python
   714→   714→# Convertir n'importe quel format en PDF
   715→   715→# PyMuPDF Pro gere : DOCX, XLSX, PPTX, images, HTML, etc.
   716→   716→```
   717→   717→
   718→   718→### 12.3 Texte manquant ou illisible
   719→   719→- **Cause 1** : Le texte est une image (scan) → utiliser OCR (Pro).
   720→   720→- **Cause 2** : Le texte est dans un calque invisible → verifier les OCG.
   721→   721→- **Cause 3** : Le texte utilise des polices non standardes → utiliser `get_text("rawjson")`.
   722→   722→- **Cause 4** : Le texte est encode dans un Content Stream non conventionnel → utiliser `page.clean_contents()` puis re-extraire.
   723→   723→
